
CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542773.715727
e349542773.851799
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookDialogRequest.md45fb77599d5b441^ae0cda7599d5b441^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3024"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookDialogRequest.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542773.742714
e349542773.907588
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButton.md34dbe7599d5b441^7555e87599d5b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3016"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButton.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542768.637392
e349542768.768315
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButtonProxy.mb16fa37099d5b441^d7d9c47099d5b441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3036"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookRequest.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542773.751071
e349542773.878623
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookRequest.m1074c07599d5b441^68ebe07599d5b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFacebookRequest.m0000000000000000^3000"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFacebookRequest.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFacebookRequest.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFile.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542768.729777
e349542768.813170
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFile.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFile.md6feba7099d5b441^3831d07099d5b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFile.m0000000000000000^2956"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFile.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFile.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542773.381426
e349542773.512242
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemBlobProxy.m3dd1617599d5b441^1020837599d5b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/rune/Documents/school/3%20IMD/ontwikkeling%20voor%20mobiele%20platformen/wikkitt/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3016"CompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=8d57cd9a-87a5-4ef5-955f-dd6bc9206775 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-generated-files.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-own-target-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-all-target-headers.hmap" -iquote "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/wikkitt-project-headers.hmap" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources/i386" "-I/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/DerivedSources" "-F/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/cx/jt0s09v12594yl1syb7ywwym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/wikkitt_Prefix-ckztbzvihyoizfdzptwhsuyyujmq/wikkitt_Prefix.pch -c "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemBlobProxy.o"

CCompileC build/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s349542771.202549
e349542771.391932
r1
xCompileC
xbuild/wikkitt.build/Debug-iphonesimulator/wikkitt.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/rune/Documents/school/3 IMD/ontwikkeling voor mobiele platformen/wikkitt/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
